Medanta Cardiometabolic Disease Study,https://globalhealth.duke.edu/projects/medanta-cardiometabolic-disease-study
Health Problems Among Foreign Domestic Workers in Sri Lanka,https://globalhealth.duke.edu/projects/health-problems-among-foreign-domestic-workers-sri-lanka
Associate Medical Officers in Sri Lanka,https://globalhealth.duke.edu/projects/associate-medical-officers-sri-lanka
"Iron Deficiency, Anemia and School Performance",https://globalhealth.duke.edu/projects/iron-deficiency-anemia-and-school-performance
Development and Evaluation of a Family- and Church-based Intervention for Mental Health Promotion and HIV Prevention for Adolescents in Rural Kenya,https://globalhealth.duke.edu/projects/development-and-evaluation-family-and-church-based-intervention-mental-health-promotion
Urban Titling Project,https://globalhealth.duke.edu/projects/urban-titling-project
Peri-Urban Rangeland Management,https://globalhealth.duke.edu/projects/peri-urban-rangeland-management
Vocational Education Project,https://globalhealth.duke.edu/projects/vocational-education-project
Marriage and Dowry,https://globalhealth.duke.edu/projects/marriage-and-dowry
Prematurity and Cause of Death: A longitudinal analysis of 1 million Norwegian births,https://globalhealth.duke.edu/projects/prematurity-and-cause-death-longitudinal-analysis-1-million-norwegian-births
DIAFOTO: a telemedicine intervention to reduce diabetes complications,https://globalhealth.duke.edu/projects/diafoto-telemedicine-intervention-reduce-diabetes-complications
Aging and Social Isolation in Singapore: a community survey,https://globalhealth.duke.edu/projects/aging-and-social-isolation-singapore-community-survey
The Singapore Community Caregiving Survey,https://globalhealth.duke.edu/projects/singapore-community-caregiving-survey
Various Projects Relating to Reproductive and Perinatal Epidemiology,https://globalhealth.duke.edu/projects/various-projects-relating-reproductive-and-perinatal-epidemiology
"Evaluation of the Health Promotion Boards ""Lose to Win"" Obesity Reduction Campaign",https://globalhealth.duke.edu/projects/evaluation-health-promotion-boards-lose-win-obesity-reduction-campaign
Working with Ghana Health Service to create a maternity center of excellence in two regional hospitals towards reducing maternal mortality and stillbirths,https://globalhealth.duke.edu/projects/working-ghana-health-service-create-maternity-center-excellence-two-regional-hospitals
Improving Outcomes of Traumatic Brain Injuries: Kilimanjaro Christian Medical Center,https://globalhealth.duke.edu/projects/improving-outcomes-traumatic-brain-injuries-kilimanjaro-christian-medical-center
Stillbirths and Neonatal Mortality in Project villages of the comprehensive Rural health Project,https://globalhealth.duke.edu/projects/stillbirths-and-neonatal-mortality-project-villages-comprehensive-rural-health-project
"Project Heal: PeaceWorks, Helping Honduras Kids",https://globalhealth.duke.edu/projects/project-heal-peaceworks-helping-honduras-kids
Mama na Dada: Nutrition and Cognition in Kunya village,https://globalhealth.duke.edu/projects/mama-na-dada-nutrition-and-cognition-kunya-village
Naama Community Health Collaboration,https://globalhealth.duke.edu/projects/naama-community-health-collaboration
